       Time,    ec 1-1n, ec 1-1n-h2, ec 1-1n-o2,    ec 1-2n, ec 1-2n-h2, ec 1-2n-o2,    ec 2-1n, ec 2-1n-h2, ec 2-1n-o2,    ec 2-2n, ec 2-2n-h2, ec 2-2n-o2,    ec 3-1n, ec 3-1n-h2, ec 3-1n-o2,    ec 3-2n, ec 3-2n-h2, ec 3-2n-o2,    ec 4-1n, ec 4-1n-h2, ec 4-1n-o2,    ec 4-2n, ec 4-2n-h2, ec 4-2n-o2,      cs 1n,   cs 1n-h2,   cs 1n-o2,   cs 1-l_g,     cs 2-p,      cs 2n,   cs 2n-h2,   cs 2n-o2,      as 1n,   as 1n-h2,   as 1n-o2,   as 1-l_g,     as 2-p,      as 2n,   as 2n-h2,   as 2n-o2,      bp 1n,   bp 1n-h2,   bp 1n-o2,
          5.00000000,         19.46899592,          0.00017373,          0.00000000,         19.58414228,          0.00000000,          0.00008687,         19.46899592,          0.00017373,          0.00000000,         19.58414228,          0.00000000,          0.00008687,         19.46899592,          0.00017373,          0.00000000,         19.58414228,          0.00000000,          0.00008687,         19.46899592,          0.00017373,          0.00000000,         19.58414228,          0.00000000,          0.00008687,        359.63465557,          0.00000000,          0.00000000,          0.30000859,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.16447325,          0.00000000,          0.00000000,          0.30000087,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         10.00000000,         19.24073546,          0.00034746,          0.00000000,         19.46896759,          0.00000000,          0.00017373,         19.24073546,          0.00034746,          0.00000000,         19.46896759,          0.00000000,          0.00017373,         19.24073546,          0.00034746,          0.00000000,         19.46896759,          0.00000000,          0.00017373,         19.24073546,          0.00034746,          0.00000000,         19.46896759,          0.00000000,          0.00017373,        360.55835117,          0.00000000,          0.00000000,          0.30001719,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        359.62621443,          0.00000000,          0.00000000,          0.30000175,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         15.00000000,         19.01518603,          0.00052119,          0.00000000,         19.35447188,          0.00000000,          0.00026060,         19.01518603,          0.00052119,          0.00000000,         19.35447188,          0.00000000,          0.00026060,         19.01518603,          0.00052119,          0.00000000,         19.35447188,          0.00000000,          0.00026060,         19.01518603,          0.00052119,          0.00000000,         19.35447188,          0.00000000,          0.00026060,        361.47121698,          0.00000000,          0.00000000,          0.30002578,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.08523964,          0.00000000,          0.00000000,          0.30000262,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         20.00000000,         18.79231542,          0.00069492,          0.00000000,         19.24065116,          0.00000000,          0.00034746,         18.79231542,          0.00069492,          0.00000000,         19.24065116,          0.00000000,          0.00034746,         18.79231542,          0.00069492,          0.00000000,         19.24065116,          0.00000000,          0.00034746,         18.79231542,          0.00069492,          0.00000000,         19.24065116,          0.00000000,          0.00034746,        362.37338164,          0.00000000,          0.00000000,          0.30003438,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.54156491,          0.00000000,          0.00000000,          0.30000349,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         25.00000000,         18.57209183,          0.00086866,          0.00000000,         19.12750144,          0.00000000,          0.00043433,         18.57209183,          0.00086866,          0.00000000,         19.12750144,          0.00000000,          0.00043433,         18.57209183,          0.00086866,          0.00000000,         19.12750144,          0.00000000,          0.00043433,         18.57209183,          0.00086866,          0.00000000,         19.12750144,          0.00000000,          0.00043433,        363.26497225,          0.00000000,          0.00000000,          0.30004298,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        360.99520616,          0.00000000,          0.00000000,          0.30000436,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         30.00000000,         18.35448380,          0.00104239,          0.00000000,         19.01501878,          0.00000000,          0.00052119,         18.35448380,          0.00104239,          0.00000000,         19.01501878,          0.00000000,          0.00052119,         18.35448380,          0.00104239,          0.00000000,         19.01501878,          0.00000000,          0.00052119,         18.35448380,          0.00104239,          0.00000000,         19.01501878,          0.00000000,          0.00052119,        364.14611442,          0.00000000,          0.00000000,          0.30005157,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.44617920,          0.00000000,          0.00000000,          0.30000524,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         35.00000000,         18.13946027,          0.00121612,          0.00000000,         18.90319923,          0.00000000,          0.00060806,         18.13946027,          0.00121612,          0.00000000,         18.90319923,          0.00000000,          0.00060806,         18.13946027,          0.00121612,          0.00000000,         18.90319923,          0.00000000,          0.00060806,         18.13946027,          0.00121612,          0.00000000,         18.90319923,          0.00000000,          0.00060806,        365.01693224,          0.00000000,          0.00000000,          0.30006017,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        361.89449977,          0.00000000,          0.00000000,          0.30000611,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         40.00000000,         17.92699054,          0.00138985,          0.00000000,         18.79203890,          0.00000000,          0.00069492,         17.92699054,          0.00138985,          0.00000000,         18.79203890,          0.00000000,          0.00069492,         17.92699054,          0.00138985,          0.00000000,         18.79203890,          0.00000000,          0.00069492,         17.92699054,          0.00138985,          0.00000000,         18.79203890,          0.00000000,          0.00069492,        365.87754834,          0.00000000,          0.00000000,          0.30006876,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        362.34018351,          0.00000000,          0.00000000,          0.30000698,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         45.00000000,         17.71704428,          0.00156358,          0.00000000,         18.68153388,          0.00000000,          0.00078179,         17.71704428,          0.00156358,          0.00000000,         18.68153388,          0.00000000,          0.00078179,         17.71704428,          0.00156358,          0.00000000,         18.68153388,          0.00000000,          0.00078179,         17.71704428,          0.00156358,          0.00000000,         18.68153388,          0.00000000,          0.00078179,        366.72808391,          0.00000000,          0.00000000,          0.30007736,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        362.78324597,          0.00000000,          0.00000000,          0.30000786,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
         50.00000000,         17.50959151,          0.00173731,          0.00000000,         18.57168031,          0.00000000,          0.00086866,         17.50959151,          0.00173731,          0.00000000,         18.57168031,          0.00000000,          0.00086866,         17.50959151,          0.00173731,          0.00000000,         18.57168031,          0.00000000,          0.00086866,         17.50959151,          0.00173731,          0.00000000,         18.57168031,          0.00000000,          0.00086866,        367.56865867,          0.00000000,          0.00000000,          0.30008595,     101000.00000000,          0.25394000,          0.25343212,          0.00025394,        363.22370261,          0.00000000,          0.00000000,          0.30000873,     101000.00000000,          0.25394000,          0.00025394,          0.25343212,          0.08200000,          0.00000000,          0.00000000,
